"","intpassRegBin","unemplyReg","smokeReg","ageGE65Reg","intMIGReg","AApopReg"
"1",0,3.8,22.6,13.9120376207166,1037.4,4.03071326758983
"2",1,3.6,26.4,17.5768489593341,382.6,19.4282693695357
"3",1,2.9,22.4,11.9728411945712,9945.6,22.4495621181005
"4",0,5.7,29.4,13.6184832943285,15.2,4.69557513412413
"5",0,5.4,26,9.32168568616957,688.2,69.1742085507382
"6",0,4.4,20.1,12.440553136706,4864.8,53.9682475608427
"7",0,2.5,18.1,11.5025228929172,1895.4,21.8817290182422
"8",1,4.2,24.1,16.6206963705503,17184.4,28.4666325502802
"9",1,4.2,27.5,16.202988710765,452.6,35.5554805273731
"10",1,4.4,21.5,16.4549413769986,564.6,1.16386496431621
"11",0,3.6,24.8,15.6441861780682,3716.4,4.96388091647614
"12",1,6.9,27.9,18.4970960251658,51.4,2.14652214834381
"13",1,3.5,15.2,10.0414258216216,212,1.3299238743354
"14",1,4.7,25.3,11.7539344472792,2145.2,9.35670743578539
"15",0,5.9,23.5,12.1435536795951,3473.8,46.9419925259095
"16",1,4.7,15,11.0904924915448,857.6,5.55161560490625
"17",1,5.1,24.2,14.6350357002702,14864.8,23.5558995420695
"18",0,3.8,24.8,13.1880428178667,638.6,47.7748930903046
"19",1,4.6,22.8,15.1736954364989,9525,5.47002254159876
"20",0,3.7,30.4,16.533226581265,379.2,28.7158330070969
"21",0,3.3,24.2,13.285442271075,322.2,29.8931965351947
"22",1,4.1,28.5,21.8998148007205,-18,1.95426646420049
"23",1,4.8,25.3,13.0101608806097,1743,11.0835831867847
"24",1,3.2,21.5,15.5028989160575,1504.6,29.5146203499549
"25",0,5.2,21.5,10.4689099533473,993.2,3.31794453999578
"26",1,3.7,16.9,10.8583564759989,4010,1.83252216041149
"27",0,5,16,10.3100908346889,206.2,4.50864499814356
"28",1,2.2,16.4,10.613377343477,1847.8,8.96321445365245
"29",1,3.4,24.6,20.4786911637064,23.8,0.89757855658733
"30",1,2.5,25.3,13.6664723650045,1865.6,15.0783005200428
"31",0,3.2,12.3,12.5915150358906,144.6,0.750413467946977
"32",0,4.4,27,14.9294107701412,161.4,52.6570909968419
"33",0,4.6,21.5,12.1614355482732,316,1.16256611650058
"34",1,4.2,20.2,15.6733748338174,515.2,0.968473596896153
"35",1,6.8,18,11.9078152588049,61.8,1.08346864609913
"36",0,3.1,26.4,15.8312360704852,747.6,8.83632736718656
"37",1,5.4,20.4,13.2148884788079,19635.4,6.28931282783322
"38",1,4.5,20.7,11.6873025214405,4023.2,44.1385768889776
"39",1,4,26.8,11.1989708123699,702.6,41.5799374572462
"40",0,3.9,23.2,21.258786048335,295.4,1.92754232889511
"41",1,4.3,23.7,13.5823776080294,1463.4,53.5351465573823
"42",1,2.7,22.8,18.4499092169493,518.2,2.91499395072591
"43",1,2.8,25.6,12.2432272046689,3190,27.3661327130758
"44",1,3.4,10.6,7.72243588610331,1064,0.607174310683558
"45",1,2.7,25.4,14.3929298537849,1535.2,10.0785493037286
"46",1,3.4,21.2,17.0490161110394,4550,4.00973593641169
"47",0,4,14.8,11.9422013209793,589.2,1.35721545643217
"48",0,8.8,25.5,14.1562560683539,3.8,0.235586676264642
"49",1,5.6,21.9,12.7564943069751,871,6.28958966973914
"50",0,3.9,13.3,11.4981949458484,26.2,0.311240703731612
"51",1,6.3,25.1,19.0839844132448,-27.8,0.68867584901132
"52",1,2.6,17.1,9.29138503133833,1901.6,7.46086518513903
"53",1,3.2,25.5,15.85727286516,564.6,42.6891067023089
"54",0,3.7,26.5,17.0226935095538,66.4,37.4163100673614
"55",1,4.6,21.5,13.0625062383391,2510.2,10.6524405854829
"56",1,5.4,30.4,20.6545712480743,54.6,7.24839803995477
"57",0,5.4,27.2,24.133152538332,47.8,0.974087799733408
"58",1,4.8,25.4,13.8152292328388,1469.8,6.67996371417938
"59",1,4.1,20,9.15931165691562,78.8,0.527728771956739
"60",1,4.4,23.6,15.4452659087356,187.8,50.1818074537368
"61",0,3.1,23.7,14.2171399123479,948.8,19.0453974918636
"62",0,6.12142857142857,27.2428571428571,20.917985478283,172.8,33.3718845775747
"63",1,4.35555555555556,27.2222222222222,18.1398841105387,590,27.8788844518913
"64",1,5.13,27.15,13.700970033324,4200,25.5518981451909
"65",1,4.86666666666667,29.0888888888889,17.9607230707979,889,18.1651702504528
"66",1,5.18888888888889,27.8777777777778,14.7807600514947,1280.4,29.4324191633885
"67",1,4.16666666666667,26.6555555555556,16.0182006021183,3690,25.9717942442867
"68",1,4.04545454545454,27.7545454545455,13.8669754822171,6189,21.105740381465
"69",1,4.29,28.76,18.2785684017233,716.6,13.9314921278906
"70",1,4.34545454545455,28.2909090909091,21.7345366264168,364,5.39605705352602
"71",0,4.825,28.7,25.6845631072057,88.2,1.84472885331861
"72",1,4.025,29.5416666666667,20.9307185563928,599.4,33.9044594207368
"73",0,3.68181818181818,26.6636363636364,17.9662199276815,1252.8,29.7733158545472
"74",1,3.35,27.7666666666667,15.9269773303161,1910.2,29.1723661446827
"75",1,3.21818181818182,27.9909090909091,17.2220624326308,2238,18.3842119113325
"76",1,4.3125,25.775,14.7080107505315,881.6,31.6376010902651
"77",1,5.70769230769231,26.7692307692308,15.0192478288572,424,40.3717215846444
"78",1,4.73125,28.2375,14.9703749271515,312.6,23.5736271033302
"79",1,5.01,27.44,14.6873153590198,238.8,31.8343783124142
"80",1,4.85714285714286,26.5357142857143,16.6483275915706,180,43.1717606839568
"81",1,5.3875,26.29375,15.6970553553971,786.2,43.5549144636622
"82",1,6.61,26.82,17.9956595257433,95.8,34.2910175671197
"83",0,4.45,26.8083333333333,14.7009610458992,817,28.7253071556168
"84",1,4.96153846153846,26.3076923076923,15.9056022751886,542,39.7333060073515
"85",1,4.05,25.43,14.7360521857064,697.2,17.5130964467005
"86",0,4.28461538461538,26.3076923076923,16.6271916953747,916.2,5.14429017954496
"87",0,4.53333333333333,24.1666666666667,10.6908670503832,3728.2,30.9736875185597
"88",1,4.15,23.35,12.1427051328093,2502.4,30.3706067333636
"89",1,4.43333333333333,28.2333333333333,16.0711204948941,455.2,4.59346702194291
"90",0,4.27,28.8,14.9315074573207,351,10.6241418088018
"91",0,4.8,30.4714285714286,20.5195895231425,198.8,2.6061465019919
"92",1,4.47333333333333,31.3066666666667,20.4993646314538,406.4,2.06110996400422
"93",0,4.71,30.69,18.9781413277252,297.6,3.52073988662638
"94",0,4.54285714285714,30.9857142857143,20.6622367700153,344.2,1.38907608087841
"95",0,4.325,30.05,17.3966499876316,200.4,6.70422124156532
"96",1,3.61666666666667,28.0916666666667,13.0103278680996,1521.8,9.96483330762904
"97",0,4.98888888888889,31.0111111111111,19.6272971797639,55.4,11.9592028267644
"98",0,4.95,30.2,18.522435954895,61.6,20.5798482492781
"99",1,3.25,23.05,16.4061442398809,46854,17.4571187972381
"100",1,4.64,27.9,25.0444522691309,11664,16.9462709512828
"101",1,4.81428571428571,28.0714285714286,31.9171977537885,7737.8,7.17920421801238
"102",1,5.04,27.4,18.6491574493689,13513.8,14.6910538762146
"103",1,4.45,28.6,24.0110633635001,3266.6,8.64118251129749
"104",1,4.225,26.025,15.1885888396469,23390.8,15.876467981099
"105",1,4.35714285714286,26.6142857142857,18.6977112581381,5262.8,18.2396681956194
"106",1,5.01875,28.5875,27.254069304417,2906.4,11.9260348798105
"107",1,4.67142857142857,27.8857142857143,16.3771728609502,1315.8,24.4875861505207
"108",1,4,26.375,16.762052261912,797.8,13.5537746523654
"109",1,3.4625,27.2125,17.8759033856137,247.8,25.5302276402538
"110",1,4.575,27.775,20.222396501488,143,20.0393260062403
"111",1,3.4125,25.925,14.5681257345641,822.6,37.9471376009074
"112",0,5.7,26.4,19.1921491658489,42.4,64.1855851043535
"113",1,3.5625,28.7,18.9992088967292,117.8,25.5461475879109
"114",0,3.21666666666667,28.2833333333333,17.1059583211036,311.6,9.53822698146723
"115",1,3.96666666666667,27.2333333333333,15.0238646599415,309.4,30.8679014660639
"116",0,3.63333333333333,29.3666666666667,19.7892073628596,155.8,8.27095014396121
"117",1,3.02857142857143,29.2714285714286,16.4156893523367,736.2,14.7260459098788
"118",1,5.41666666666667,29.0333333333333,16.1227969290679,498.6,19.8251069029962
"119",0,5.37777777777778,27.5111111111111,15.7769579300694,198.4,31.50586366093
"120",0,7.17777777777778,27.2666666666667,18.3623996378624,225.2,48.0649880831583
"121",0,5.57777777777778,27.0555555555556,17.4254029855827,29.4,38.3828500640393
"122",1,6.03,25.33,14.7604866550499,551,49.9810061745501
"123",1,5.61,26.85,16.5547524932603,219.6,40.914293684949
"124",0,7.35555555555556,27.4666666666667,16.3255270760342,39.2,66.4327961257542
"125",1,4.62727272727273,28.7090909090909,16.1594347294554,122.4,21.6731200601776
"126",0,5.66666666666667,28.9111111111111,14.4234099911143,110.4,37.9529780182288
"127",1,5.625,26.975,15.7031819014553,2026.2,40.7868995486653
"128",0,6.22,27.48,15.5953010288986,165.4,16.6786708589
"129",0,6.6,28.8428571428571,15.1495066656624,246.6,26.4161717679306
"130",0,5.74285714285714,27.5,14.132455637061,865.8,41.1025957246887
"131",1,6.8,29.8142857142857,14.5003641191537,415.6,27.1398258241015
"132",1,6.26,29.54,15.132011033758,156.4,21.5476479247176
"133",1,7.4125,29.7,15.9056810280874,158.8,27.0901881103756
"134",1,7.05555555555556,28.2333333333333,17.0010488839539,207.8,38.7271129582244
"135",1,9.675,28.2166666666667,16.1786222516185,181.8,37.765708929972
"136",1,6.85263157894737,23.3210526315789,12.5194602895426,2803,1.26231213074742
"137",1,4.78214285714286,23.9464285714286,13.8726426056678,5430.4,6.20455357182757
"138",1,5.42307692307692,25.0538461538462,11.2505600305304,39659.4,17.2429218647189
"139",1,6.79333333333333,27.3333333333333,17.0311029143373,777.6,19.8583302993306
"140",1,4.54666666666667,24.8833333333333,12.3706117939982,10201.2,10.1596625215753
"141",1,5.46666666666667,22.0666666666667,12.5646484050315,1449.2,3.34246886615053
"142",1,4.17,24.8333333333333,12.3448460919232,1274.2,4.68205267955308
"143",1,4.26585365853659,24.8146341463415,13.8127401406305,1475.8,5.54227109062386
"144",1,4.51666666666667,25.72,17.3784961839973,738,6.64192679909772
"145",1,4.34210526315789,24.8894736842105,11.5961886794754,28197.2,15.1074697097938
"146",1,5.14347826086957,26.9173913043478,18.1327604040677,601.2,15.2760507773258
"147",1,2.30555555555556,27.0888888888889,16.3550835232381,485.2,2.78741789962345
"148",0,2.85833333333333,29.625,18.0694255152191,653.2,2.79670421644544
"149",1,2.90588235294118,29.5764705882353,16.3063090547749,485.6,6.96002990680056
"150",0,3.73333333333333,30.6666666666667,17.7213712980662,216.8,4.2776354223474
"151",0,4.1,31.8230769230769,19.1706221178696,195.2,3.870891463703
"152",0,2.6,27.7833333333333,14.2253269371054,601.2,3.97933798917311
"153",1,4.76842105263158,29.7578947368421,16.1994524219398,1197.6,2.80576572103515
"154",0,5.9,30.3666666666667,17.714317706913,95.4,12.226838094997
"155",1,4.57142857142857,28.2285714285714,16.3077292926696,607.4,21.4760362056585
"156",1,5.72941176470588,28.6941176470588,18.927266824885,-15.2,23.3269031476695
"157",0,6.65714285714286,29.0642857142857,18.497389522307,27.6,43.7467441236365
"158",0,5.25,27.5,24.3187532561669,62.4,30.4167878476029
"159",0,3.55,26.75,16.5048101628105,106.4,36.8250682348598
"160",0,4.65,28,16.4166124470957,187.2,48.5288918316052
"161",0,5,28.3,24.2674421470291,10,39.2035581047745
"162",0,5.3,30.5,21.9476200783141,50,31.8205605302942
"163",0,4.3,29.5,23.6024483927884,10.6,16.6485325801082
"164",1,4.36,26.38,15.8920604904662,490.8,4.61991543317191
"165",0,4.925,30.1,22.6489024046615,22.6,2.76540167051116
"166",0,5.1,30.825,20.5709034518408,3.6,4.04562686466722
"167",0,6.675,31.3,22.0325698859183,14.8,2.31268646914229
"168",1,3.93333333333333,27.95,21.6239694665045,217.2,5.44348167465859
"169",1,3.94,28.6,12.4346409571943,432.8,17.1912164132153
"170",0,4,29.0285714285714,19.7661791322213,73.4,31.8679066680979
"171",0,3.16666666666667,24.8666666666667,15.3817957520388,571,21.5837599257288
"172",0,3.075,24.8,18.6409285736633,69.6,12.1435344354927
"173",1,3.6,22.24,16.6852881084711,795.4,27.0985799169515
"174",0,4.28,26.51,24.6070414777782,42,20.0468799943176
"175",1,3.4,26.06,12.5655198832444,479.6,18.057488603122
"176",0,2.94,25.5,17.9068020587008,170.8,10.1008835853525
"177",1,2.85,25.0166666666667,18.0443196567991,613.8,12.4365675683265
"178",0,3.36,27.3,18.6211205306552,630.6,5.62995086649648
"179",0,3.5,28.6,18.3601139170955,313.2,4.12545493470349
"180",0,2.96666666666667,22.8666666666667,9.87230505599107,2558.4,20.0175271894899
"181",0,2.46666666666667,17.0333333333333,13.4696645187419,9013,9.54707772833805
"182",0,3.13333333333333,24.3666666666667,13.2766201491111,266.2,26.883791675456
"183",1,4.78888888888889,26.2555555555556,19.5688403967301,512.8,16.4794775913608
"184",1,3.33333333333333,23.0166666666667,15.4541735663595,6329.4,29.5499645576817
"185",0,3.13333333333333,19.1666666666667,14.4795792422446,13087.6,35.7038682672326
"186",1,4.83333333333333,25.5333333333333,18.6924449542746,233.2,8.79186507620519
"187",1,4.98888888888889,29.2,18.1804681422813,-1.8,5.35645803540388
"188",0,9,29.76,21.4657847356122,29.8,1.55147119011189
"189",1,7.625,31.025,21.8452928271997,90,5.35923329713262
"190",1,7.4,31.3444444444444,19.5528389150998,12.2,2.09700574241181
"191",1,10.95,31.65,20.9058989310766,-10.6,0.968610278159104
"192",1,7.9,30.2833333333333,22.6603450724706,-17.8,2.09106484880959
"193",1,5.46666666666667,28.6166666666667,17.1385790067018,301.4,3.067249258509
"194",1,5.2,27.5,18.7232661028918,1206.2,22.1056456326784
"195",1,8.03846153846154,28.8923076923077,20.2870020495328,853.4,4.23184061844265
"196",1,7.28181818181818,28.0909090909091,20.1772853310966,3428.2,7.47779379786771
"197",1,6.00769230769231,26.8769230769231,18.7458978387014,3100.2,6.1238110056047
"198",1,7.1,27.0833333333333,18.8519411160953,1247,2.93756814734469
"199",1,7.19,26.87,19.1296607790181,4651,5.85126979130756
